address,company,detail,position
厦门,字节跳动,大专以上 | 3年以上 | 全职,大客户广告销售顾问-电商行业
Beijing,字节跳动,本科以上 | 实习 | 3000-4000元,用户运营实习生-摄影方向
成都,字节跳动,本科以上 | 3年以上 | 全职,企业产品运营
Beijing,字节跳动,本科以上 | 全职,Game Localization
上海,字节跳动,本科以上 | 实习 | 6000-10000元,Java开发实习生
Beijing,字节跳动,本科以上 | 全职,广告算法工程师-智能营销
Beijing,字节跳动,本科以上 | 3年以上 | 全职,数据策略专家
成都,字节跳动,大专以上 | 3-5年 | 全职 | 8000-15000元,营销顾问―成都
Beijing,字节跳动,本科以上 | 3年以上 | 全职,架构高级资深工程师-抖音火山
Beijing,字节跳动,本科以上 | 3年以上 | 全职,APP推广经理
南京,字节跳动,本科以上 | 5年以上 | 全职,前端研发负责人
上海,字节跳动,本科以上 | 全职 | 20000-40000元,高级前端工程师
Beijing,字节跳动,本科以上 | 3年以上 | 全职,高级前端研发工程师-国际化
泰州,隆基乐叶光伏,大专以上 | 1-3年 | 全职 | 8-10K,自动化设备IT工程师-泰州
Beijing,字节跳动,本科以上 | 5年以上 | 全职,移动客户端研发资深工程师-广告系统
Beijing,字节跳动,本科以上 | 1年以上 | 全职,Python开发工程师
泰州,隆基乐叶光伏,大专以上 | 1-3年 | 全职 | 8-10K,MES工程师-
西安,隆基乐叶光伏,全职 | 4-6千/月,薪酬绩效专员
西安,隆基乐叶光伏,本科以上 | 5-7年经验 | 全职 | 6-8千/月,消防工程师
西安,隆基乐叶光伏,全职 | 4.5-6千/月,叉车工
西安,隆基乐叶光伏,大专以上 | 2年经验 | 全职 | 4.5-6千/月,库管员
西安,隆基乐叶光伏,全职 | 4-6千/月,接待讲解员
西安,隆基乐叶光伏,本科以上 | 二年 | 全职 | 5.0000-8.0000万,行政专员
滁州,隆基乐叶光伏,大专以上 | 五年 | 全职 | 12000-20000,项目主管
西安,隆基乐叶光伏,全职 | 1-2万/月,工艺技术经理-西安组件厂
合肥,隆基乐叶光伏,本科以上 | 三年 | 全职 | 12000-20000,工艺技术工程师
合肥,隆基乐叶光伏,本科以上 | 全职 | 6-8千/月,20届校园招聘-助理工程师
合肥,隆基乐叶光伏,本科以上 | 全职 | 6-8千/月,2020届校园招聘-工艺助理工程师
西安,隆基乐叶光伏,高中以上 | 全职 | 4.5-6千/月,设备操作员
滁州,隆基乐叶光伏,大专以上 | 5-7年经验 | 全职 | 6-7千/月,消防系统工程师
Beijing,京东,大专以上 | 4年以上 | 全职 | 21.0-28.0万元,门店店长
Beijing,京东,大专以上 | 10年以上 | 全职,医药供应链采购负责人
湖州,京东,本科以上 | 5年以上 | 全职 | 21.0-28.0万元,项目经理-湖州
Beijing,京东,本科以上 | 5年以上 | 全职 | 49.0-63.0万元,FBP-经营分析岗-BI方向
Beijing,京东,本科以上 | 5年以上 | 全职 | 35.0-56.0万元,资深编辑PR
苏州,京东,本科以上 | 5年以上 | 全职,土建工程师
Beijing,京东,本科以上 | 3年以上 | 全职 | 21.0-35.0万元,全渠道产品经理岗
上海,京东,本科以上 | 3年以上 | 全职 | 24.0-36.0万元,APP首页产品经理
Beijing,京东,本科以上 | 5年以上 | 全职 | 28.0-49.0万元,品牌营销策划经理
深圳,京东,本科以上 | 3年以上 | 全职 | 16.8-25.2万元,商家培训岗
乌鲁木齐,京东,本科以上 | 5年以上 | 全职,土建工程师
Beijing,京东,本科以上 | 5-10年 | 全职 | 15000-25000元,商家运营经理
长沙,京东,大专以上 | 2年以上 | 全职 | 7.2-12.0万元,京东新通路客户经理
Beijing,京东,本科以上 | 3-5年 | 全职 | 20000-40000元,客户端测试
Beijing,京东,本科以上 | 5年以上 | 全职 | 21.0-28.0万元,B2B产品设计岗
深圳,迈瑞,本科以上 | 5年以上 | 全职,资深培训专员
深圳,迈瑞,本科以上 | 3年以上 | 全职,物料技术质量认证工程师
深圳,迈瑞,本科以上 | 全职,国际流程运营专员
南京,迈瑞,本科以上 | 全职 | 9.6-14.4万元,NJ19005TQC物料技术质量认证工程师
深圳,迈瑞,本科以上 | 全职 | 12.0-24.0万元,国际用户服务工程师
深圳,迈瑞,本科以上 | 2年以上 | 全职 | 12.0-19.2万元,软件测试工程师
武汉,迈瑞,本科以上 | 3年以上 | 全职,技术支持工程师
深圳,迈瑞,本科以上 | 5年以上 | 全职,国家产品线销售经理-PMLS-泰国
上海,迈瑞,本科以上 | 5年以上 | 全职,服务经理
深圳,迈瑞,本科以上 | 全职,技术支持工程师--超声刀
上海,迈瑞,本科以上 | 1年以上 | 全职,客户经理
广州,迈瑞,本科以上 | 1年以上 | 全职,客户经理
深圳,迈瑞,本科以上 | 10年以上 | 全职 | 27.0-37.5万元,IT需求分析师
深圳,迈瑞,中专以上 | 3-4年经验 | 全职 | 7-9千/月,计划员
深圳,迈瑞,本科以上 | 3年以上 | 全职 | 22.5-30.0万元,新媒体设计师
广州,乐有家,大专以上 | 1年经验 | 全职 | 1.5千以下/月,天河区 海珠区退伍军人免考核 底薪6500起
成都,乐有家,大专以上 | 全职 | 1.5-2千/月,营销储备干部高底薪5200起
广州,乐有家,初中以上 | 全职 | 1.5千以下/月,诚聘客服+无责底薪4900起+包住
深圳,乐有家,大专以上 | 实习 | 2万以下/年,置业顾问-发展前景大-实习7.5k
广州,乐有家,高中以上 | 应届毕业生 | 全职 | 1.5千以下/月,房地产置业顾问5600+高提成
广州,乐有家,高中以上 | 应届毕业生 | 全职 | 1.5千以下/月,南村镇房地产置业顾问5600+高提成
珠海,乐有家,全职 | 1.5千以下/月,招销售和文员多名待遇丰富
深圳,乐有家,大专以上 | 1年经验 | 全职 | 2万以下/年,爆 销售岗  门店销售 底薪7500+五险一金
深圳,乐有家,大专以上 | 应届毕业生 | 实习 | 0.8-1万/月,实习销售助理 薪酬领先7.5k
广州,乐有家,高中以上 | 全职 | 6-8千/月,大学生团队招聘营销储干 月薪八千
广州,乐有家,高中以上 | 全职 | 6-8千/月,三元里地铁附近招高薪房产销售+五险一金+一对一带教
深圳,乐有家,大专以上 | 全职 | 0.8-1万/月,销售精英+住宿 高薪高提成
东莞,乐有家,应届毕业生 | 全职 | 0.4-1万/月,房产经纪人
中山,乐有家,初中以上 | 全职 | 0.8-1万/月,考研失败*乐有家
广州,乐有家,高中以上 | 实习 | 0.4-1.2万/月,乐有家大平台诚聘实习生
Beijing,美团，新美大,本科以上 | 3年以上 | 全职,无人机配送中心-高级通信系统工程师
Beijing,美团，新美大,本科以上 | 3年以上 | 全职,高级策略产品-地图产品
Beijing,美团，新美大,本科以上 | 3年以上 | 全职,运营设计-美团平台
Beijing,美团，新美大,本科以上 | 4年以上 | 全职,基础技术部-基础架构高级工程师专家
Beijing,美团，新美大,本科以上 | 4年以上 | 全职,大公交-后端产品经理
上海,美团，新美大,本科以上 | 3-5年 | 全职 | 20000-40000元,产品经理
Beijing,美团，新美大,硕士以上 | 3年以上 | 全职,无人机-算法组-控制算法工程师专家
上海,美团，新美大,本科以上 | 5年以上 | 全职,到店技术-高级系统开发工程师-数据业务
上海,美团，新美大,本科以上 | 3年以上 | 全职,平台技术-数据开发数据仓库工程师-上海
Beijing,美团，新美大,本科以上 | 5年以上 | 全职 | 60.0-90.0万元,基础技术部-Java开发经理架构师
上海,美团，新美大,本科以上 | 5年以上 | 全职 | 30.0-42.0万元,资深视觉设计师
Beijing,美团，新美大,本科以上 | 3-5年 | 全职 | 25000-40000元,美团地图-搜索架构工程师
Beijing,美团，新美大,本科以上 | 5-10年 | 全职 | 30000-40000元,SaaS营销市场经理
Beijing,美团，新美大,本科以上 | 3年以上 | 全职,无人配送部- 视觉SLAM算法工程师
Beijing,美团，新美大,本科以上 | 3年以上 | 全职 | 30.0-42.0万元,B2B业务部-高级JAVA开发工程师
上海,三一重工,硕士以上 | 4年以上 | 全职 | 30.0-48.0万元,大数据项目经理
Beijing,三一重工,本科以上 | 5年以上 | 全职,高级Java软件工程师
上海,三一重工,本科以上 | 5年以上 | 全职 | 21.6-36.0万元,高级软件测试工程师
长沙,三一重工,本科以上 | 全职,智能制造副总监
长沙,三一重工,本科以上 | 5年以上 | 全职 | 18.0-36.0万元,MES系统主管
Beijing,三一重工,本科以上 | 2年以上 | 全职,人力资源行业研究经理
长沙,三一重工,本科以上 | 全职 | 19.2-38.4万元,机械研发工程师
娄底,三一重工,本科以上 | 3年以上 | 全职 | 10.4-19.5万元,装配工艺工程师
长沙,三一重工,大专以上 | 全职 | 4.8-14.4万元,销售工程师
Beijing,三一重工,硕士以上 | 3年以上 | 全职 | 24.0-48.0万元,商业智能分析专家
长沙,三一重工,本科以上 | 8年以上 | 全职,市场部长
湘潭,三一重工,本科以上 | 8年以上 | 全职 | 30.0-39.6万元,叶片子公司制造部部监
Beijing,三一重工,本科以上 | 10年以上 | 全职 | 72.0-96.0万元,组织发展副总监
Beijing,三一重工,本科以上 | 3年以上 | 全职 | 15.6-30.0万元,数据库管理员
长沙,三一重工,本科以上 | 3年以上 | 全职 | 12.0-36.0万元,系统架构师
上海,腾讯,本科以上 | 5年以上 | 全职,15573-风格化现代军事2D场景设计师
西安,腾讯,本科以上 | 1-3年 | 全职 | 10000-20000元,主要负责腾讯云国际业务的本地化相关工作 1.负责
西安,腾讯,本科以上 | 1-3年 | 全职 | 10000-20000元,腾讯云国际站前端研发
Beijing,腾讯,本科以上 | 3年以上 | 全职,30623-腾讯广告联盟后台开发高级工程师
深圳,腾讯,本科以上 | 8年以上 | 全职,31498-游戏服务器主程序
深圳,腾讯,本科以上 | 5-10年 | 全职 | 50000-80000元,信息安全高级实施工程师
深圳,腾讯,本科以上 | 3年以上 | 全职,15570-RPG手游数据分析运营
深圳,腾讯,大专以上 | 2年以上 | 全职,21309-教育子公司-腾讯课堂-短视频运营
Beijing,腾讯,2年以上 | 全职,36960-推荐引擎后台开发工程师
深圳,腾讯,本科以上 | 3年以上 | 全职,58947-19881-王者荣耀高级社区渠道运营
深圳,腾讯,3年以上 | 全职,PCG09-腾讯看点信息流推荐算法高级研究员
深圳,腾讯,本科以上 | 1-3年 | 全职 | 16000-30000元,GY0-后台测试开发工程师
深圳,腾讯,大专以上 | 8年以上 | 全职,58647-17229-和平精英-资深3D角色设计师
深圳,腾讯,本科以上 | 2年以上 | 全职,PCG04-工具链高级后台开发工程师
深圳,腾讯,本科以上 | 5年以上 | 全职,22989-腾讯云中长尾运营leader
杭州,阿里,3年以上 | 全职,达摩院-测试开发专家-自然语言智能
杭州,阿里,3年以上 | 全职,阿里集团-CRO-风险策略专家-Beijing
杭州,阿里,5年以上 | 全职,企业智能事业部-高级产品运营专家-新零售
杭州,阿里,3年以上 | 全职,阿里集团-安全部-移动PC高级安全工程师-杭州
杭州,阿里,5年以上 | 全职,企业智能事业部-音视频媒体服务器高级技术专家-杭州
杭州,阿里,5年以上 | 全职,企业智能事业部-高级产品专家-杭州
杭州,阿里,5年以上 | 全职,政务钉钉事业部-高级项目经理-杭州
杭州,阿里,5年以上 | 全职,平头哥-芯片验证专家-IO-上海
杭州,阿里,5年以上 | 全职,菜鸟-物流服务体验运营专家
成都,阿里,本科以上 | 2年以上 | 全职 | 24.0-60.0万元,高级开发工程师
Beijing,阿里,本科以上 | 10年以上 | 全职 | 84.0-120.0万元,资深高级产品专家
大连,阿里,5年以上 | 全职,ICBU-中国供应商-渠道专家
杭州,阿里,本科以上 | 3-5年 | 全职 | 25000-50000元,高级java工程师 专家
深圳,阿里,本科以上 | 3-5年 | 全职 | 25000-50000元,国际化中台-快速通道
--,阿里,本科以上 | 6年以上 | 全职,盒马-工坊研发专家-上海 广州 深圳 Beijing 南京 武汉 重庆 青岛 长沙
西安,华为,本科以上 | 5年以上 | 全职,单板硬件高级工程师
南京,华为,本科以上 | 3年以上 | 全职,h5前端开发工程师
成都,华为,本科以上 | 1-3年 | 全职 | 15000-20000元,通用软件开发工程师
杭州,华为,本科以上 | 8年以上 | 全职,云渲染软件技术专家
南京,华为,本科以上 | 3年以上 | 全职,AI工程师
成都,华为,本科以上 | 3-5年 | 全职 | 17000-34000元,通用软件工程师
南京,华为,本科以上 | 5-10年 | 全职 | 35000-70000元,高级java工程师
东莞,华为,大专以上 | 5年以上 | 全职,不动产及综合设施管理专家-798094749947
上海,华为,本科以上 | 3年以上 | 全职,Smart WiFi软件工程师-798098979962
深圳,华为,本科以上 | 3年以上 | 全职 | 21.6-43.2万元,硬件开发工程师
杭州,华为,本科以上 | 全职 | 20000-35000元,虚拟网络 存储开发工程师
深圳,华为,本科以上 | 应届毕业生 | 全职 | 21.0-42.0万元,北美澳应届留学生招聘-行销岗位
武汉,华为,本科以上 | 4年以上 | 全职,安全渗透专家
武汉,华为,本科以上 | 4年以上 | 全职,通用软件工程师
Beijing,华为,硕士以上 | 全职,5GLTE 基带算法工程师
